0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/autosave/package.json
6 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
7 verbose read json /usr/local/lib/node_modules/express/package.json
8 verbose read json /usr/local/lib/node_modules/grunt/package.json
9 verbose read json /usr/local/lib/node_modules/nodemon/package.json
10 verbose read json /usr/local/lib/node_modules/now/package.json
11 verbose read json /usr/local/lib/node_modules/npm/package.json
12 verbose read json /usr/local/lib/node_modules/yeoman/package.json
13 verbose cache add [ 'yeoman', '*' ]
14 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
15 verbose parsed url { pathname: '*', path: '*', href: '*' }
16 verbose addNamed [ 'yeoman', '*' ]
17 verbose addNamed [ null, '' ]
18 verbose from cache /usr/local/lib/node_modules/autosave/package.json
19 verbose from cache /usr/local/lib/node_modules/now/package.json
20 verbose from cache /usr/local/lib/node_modules/express/package.json
21 verbose from cache /usr/local/lib/node_modules/npm/package.json
22 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
23 verbose from cache /usr/local/lib/node_modules/nodemon/package.json
24 verbose from cache /usr/local/lib/node_modules/grunt/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
61 verbose read json /usr/local/lib/node_modules/autosave/node_modules/commander/package.json
62 verbose read json /usr/local/lib/node_modules/now/node_modules/node-proxy/package.json
63 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/package.json
64 silly lockFile fd94f358-yeoman yeoman@*
65 verbose lock yeoman@* /Users/john/.npm/fd94f358-yeoman.lock
66 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/package.json
67 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
68 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie/package.json
69 verbose read json /usr/local/lib/node_modules/express/node_modules/crc/package.json
